27-Jun-2024 03:29:14.833 심각 [ajp-nio-0.0.0.0-8009-exec-11] org.apache.catalina.core.StandardWrapperValve.invoke 경로 []의 컨텍스트 내의 서블릿 [jsp]을(를) 위한 Servlet.service() 호출이, 근본 원인(root cause)과 함께, 예외 [java.lang.IllegalStateException: 이 응답을 위해 getOutputStream()이 이미 호출되었습니다.]을(를) 발생시켰습니다.
	java.lang.IllegalStateException: 이 응답을 위해 getOutputStream()이 이미 호출되었습니다.
	org.apache.jasper.JasperException: JSP를 위한 클래스를 컴파일할 수 없습니다.: 

JSP 파일 [/hotel/download_image.jsp]의 [33] 행에서 오류가 발생했습니다.
Duplicate local variable out
30:         if (rs.next()) {
31:             byte[] imageBytes = rs.getBytes("image");
32:             response.setContentType("application/json");
33:             PrintWriter out = response.getWriter();
34:             JSONObject json = new JSONObject();
35:             if (imageBytes != null && imageBytes.length > 0) {
36:                 String base64Image = Base64.getEncoder().encodeToString(imageBytes);


JSP 파일 [/hotel/download_image.jsp]의 [45] 행에서 오류가 발생했습니다.
Duplicate local variable out
42:             out.flush();
43:         } else {
44:             response.setContentType("application/json");
45:             PrintWriter out = response.getWriter();
46:             JSONObject json = new JSONObject();
47:             json.put("image", JSONObject.NULL);
48:             out.print(json.toString());


JSP 파일 [/hotel/download_image.jsp]의 [53] 행에서 오류가 발생했습니다.
Duplicate local variable out
50:         }
51:     } catch (Exception e) {
52:         response.setContentType("text/plain");
53:         PrintWriter out = response.getWriter();
54:         out.println("ERROR: " + e.getMessage());
55:         e.printStackTrace();
56:     } finally {


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:214)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:542)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:398)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:352)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:210)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.ajp.AjpProcessor.service(AjpProcessor.java:424)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1786)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:829)
27-Jun-2024 05:46:39.165 심각 [ajp-nio-0.0.0.0-8009-exec-11] org.apache.catalina.core.StandardWrapperValve.invoke 경로 []의 컨텍스트 내의 서블릿 [jsp]을(를) 위한 Servlet.service() 호출이, 근본 원인(root cause)과 함께, 예외 [JSP를 위한 클래스를 컴파일할 수 없습니다.: 

JSP 파일 [/hotel/download_image.jsp]의 [33] 행에서 오류가 발생했습니다.
Duplicate local variable out
30:         if (rs.next()) {
31:             byte[] imageBytes = rs.getBytes("image");
32:             response.setContentType("application/json");
33:             PrintWriter out = response.getWriter();
34:             JSONObject json = new JSONObject();
35:             if (imageBytes != null && imageBytes.length > 0) {
36:                 String base64Image = Base64.getEncoder().encodeToString(imageBytes);


JSP 파일 [/hotel/download_image.jsp]의 [45] 행에서 오류가 발생했습니다.
Duplicate local variable out
42:             out.flush();
43:         } else {
44:             response.setContentType("application/json");
45:             PrintWriter out = response.getWriter();
46:             JSONObject json = new JSONObject();
47:             json.put("image", JSONObject.NULL);
48:             out.print(json.toString());


JSP 파일 [/hotel/download_image.jsp]의 [53] 행에서 오류가 발생했습니다.
Duplicate local variable out
50:         }
51:     } catch (Exception e) {
52:         response.setContentType("text/plain");
53:         PrintWriter out = response.getWriter();
54:         out.println("ERROR: " + e.getMessage());
55:         e.printStackTrace();
56:     } finally {


Stacktrace:]을(를) 발생시켰습니다.
	org.apache.jasper.JasperException: JSP를 위한 클래스를 컴파일할 수 없습니다.: 

JSP 파일 [/hotel/download_image.jsp]의 [33] 행에서 오류가 발생했습니다.
Duplicate local variable out
30:         if (rs.next()) {
31:             byte[] imageBytes = rs.getBytes("image");
32:             response.setContentType("application/json");
33:             PrintWriter out = response.getWriter();
34:             JSONObject json = new JSONObject();
35:             if (imageBytes != null && imageBytes.length > 0) {
36:                 String base64Image = Base64.getEncoder().encodeToString(imageBytes);


JSP 파일 [/hotel/download_image.jsp]의 [45] 행에서 오류가 발생했습니다.
Duplicate local variable out
42:             out.flush();
43:         } else {
44:             response.setContentType("application/json");
45:             PrintWriter out = response.getWriter();
46:             JSONObject json = new JSONObject();
47:             json.put("image", JSONObject.NULL);
48:             out.print(json.toString());


JSP 파일 [/hotel/download_image.jsp]의 [53] 행에서 오류가 발생했습니다.
Duplicate local variable out
50:         }
51:     } catch (Exception e) {
52:         response.setContentType("text/plain");
53:         PrintWriter out = response.getWriter();
54:         out.println("ERROR: " + e.getMessage());
55:         e.printStackTrace();
56:     } finally {


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:214)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:542)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:398)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:352)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:210)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.ajp.AjpProcessor.service(AjpProcessor.java:424)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1786)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:829)
27-Jun-2024 05:47:03.771 심각 [ajp-nio-0.0.0.0-8009-exec-14] org.apache.catalina.core.StandardWrapperValve.invoke 경로 []의 컨텍스트 내의 서블릿 [jsp]을(를) 위한 Servlet.service() 호출이, 근본 원인(root cause)과 함께, 예외 [JSP를 위한 클래스를 컴파일할 수 없습니다.: 

JSP 파일 [/hotel/download_image.jsp]의 [33] 행에서 오류가 발생했습니다.
Duplicate local variable out
30:         if (rs.next()) {
31:             byte[] imageBytes = rs.getBytes("image");
32:             response.setContentType("application/json");
33:             PrintWriter out = response.getWriter();
34:             JSONObject json = new JSONObject();
35:             if (imageBytes != null && imageBytes.length > 0) {
36:                 String base64Image = Base64.getEncoder().encodeToString(imageBytes);


JSP 파일 [/hotel/download_image.jsp]의 [45] 행에서 오류가 발생했습니다.
Duplicate local variable out
42:             out.flush();
43:         } else {
44:             response.setContentType("application/json");
45:             PrintWriter out = response.getWriter();
46:             JSONObject json = new JSONObject();
47:             json.put("image", JSONObject.NULL);
48:             out.print(json.toString());


JSP 파일 [/hotel/download_image.jsp]의 [53] 행에서 오류가 발생했습니다.
Duplicate local variable out
50:         }
51:     } catch (Exception e) {
52:         response.setContentType("text/plain");
53:         PrintWriter out = response.getWriter();
54:         out.println("ERROR: " + e.getMessage());
55:         e.printStackTrace();
56:     } finally {


Stacktrace:]을(를) 발생시켰습니다.
	org.apache.jasper.JasperException: JSP를 위한 클래스를 컴파일할 수 없습니다.: 

JSP 파일 [/hotel/download_image.jsp]의 [33] 행에서 오류가 발생했습니다.
Duplicate local variable out
30:         if (rs.next()) {
31:             byte[] imageBytes = rs.getBytes("image");
32:             response.setContentType("application/json");
33:             PrintWriter out = response.getWriter();
34:             JSONObject json = new JSONObject();
35:             if (imageBytes != null && imageBytes.length > 0) {
36:                 String base64Image = Base64.getEncoder().encodeToString(imageBytes);


JSP 파일 [/hotel/download_image.jsp]의 [45] 행에서 오류가 발생했습니다.
Duplicate local variable out
42:             out.flush();
43:         } else {
44:             response.setContentType("application/json");
45:             PrintWriter out = response.getWriter();
46:             JSONObject json = new JSONObject();
47:             json.put("image", JSONObject.NULL);
48:             out.print(json.toString());


JSP 파일 [/hotel/download_image.jsp]의 [53] 행에서 오류가 발생했습니다.
Duplicate local variable out
50:         }
51:     } catch (Exception e) {
52:         response.setContentType("text/plain");
53:         PrintWriter out = response.getWriter();
54:         out.println("ERROR: " + e.getMessage());
55:         e.printStackTrace();
56:     } finally {


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:214)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:542)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:398)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:352)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:210)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.ajp.AjpProcessor.service(AjpProcessor.java:424)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1786)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:829)
27-Jun-2024 05:47:35.501 심각 [ajp-nio-0.0.0.0-8009-exec-15] org.apache.catalina.core.StandardWrapperValve.invoke 경로 []의 컨텍스트 내의 서블릿 [jsp]을(를) 위한 Servlet.service() 호출이, 근본 원인(root cause)과 함께, 예외 [JSP를 위한 클래스를 컴파일할 수 없습니다.: 

JSP 파일 [/hotel/download_image.jsp]의 [33] 행에서 오류가 발생했습니다.
Duplicate local variable out
30:         if (rs.next()) {
31:             byte[] imageBytes = rs.getBytes("image");
32:             response.setContentType("application/json");
33:             PrintWriter out = response.getWriter();
34:             JSONObject json = new JSONObject();
35:             if (imageBytes != null && imageBytes.length > 0) {
36:                 String base64Image = Base64.getEncoder().encodeToString(imageBytes);


JSP 파일 [/hotel/download_image.jsp]의 [45] 행에서 오류가 발생했습니다.
Duplicate local variable out
42:             out.flush();
43:         } else {
44:             response.setContentType("application/json");
45:             PrintWriter out = response.getWriter();
46:             JSONObject json = new JSONObject();
47:             json.put("image", JSONObject.NULL);
48:             out.print(json.toString());


JSP 파일 [/hotel/download_image.jsp]의 [53] 행에서 오류가 발생했습니다.
Duplicate local variable out
50:         }
51:     } catch (Exception e) {
52:         response.setContentType("text/plain");
53:         PrintWriter out = response.getWriter();
54:         out.println("ERROR: " + e.getMessage());
55:         e.printStackTrace();
56:     } finally {


Stacktrace:]을(를) 발생시켰습니다.
	org.apache.jasper.JasperException: JSP를 위한 클래스를 컴파일할 수 없습니다.: 

JSP 파일 [/hotel/download_image.jsp]의 [33] 행에서 오류가 발생했습니다.
Duplicate local variable out
30:         if (rs.next()) {
31:             byte[] imageBytes = rs.getBytes("image");
32:             response.setContentType("application/json");
33:             PrintWriter out = response.getWriter();
34:             JSONObject json = new JSONObject();
35:             if (imageBytes != null && imageBytes.length > 0) {
36:                 String base64Image = Base64.getEncoder().encodeToString(imageBytes);


JSP 파일 [/hotel/download_image.jsp]의 [45] 행에서 오류가 발생했습니다.
Duplicate local variable out
42:             out.flush();
43:         } else {
44:             response.setContentType("application/json");
45:             PrintWriter out = response.getWriter();
46:             JSONObject json = new JSONObject();
47:             json.put("image", JSONObject.NULL);
48:             out.print(json.toString());


JSP 파일 [/hotel/download_image.jsp]의 [53] 행에서 오류가 발생했습니다.
Duplicate local variable out
50:         }
51:     } catch (Exception e) {
52:         response.setContentType("text/plain");
53:         PrintWriter out = response.getWriter();
54:         out.println("ERROR: " + e.getMessage());
55:         e.printStackTrace();
56:     } finally {


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:214)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:542)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:398)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:352)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:210)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.ajp.AjpProcessor.service(AjpProcessor.java:424)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1786)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:829)
